order_id,product_id,customer_id,quantity,order_date,total_amount
501,82,38,3,2023-5-22,1800
502,27,11,1,2023-5-16,269
503,14,3,4,2023-9-26,692
504,92,23,2,2023-8-3,2496
505,44,23,1,2023-6-10,1074
506,37,9,1,2023-11-8,1554
507,59,10,1,2023-4-28,455
508,18,26,4,2023-10-19,785
509,87,8,3,2023-12-14,1877
510,67,40,3,2023-2-21,2474
511,46,40,3,2023-4-12,1309
512,21,35,4,2023-7-18,1074
513,17,9,3,2023-9-5,1707
514,62,42,4,2023-2-13,1300
515,18,22,1,2023-8-2,1062
516,68,35,5,2023-9-23,1468
517,56,13,1,2023-2-25,2266
518,34,44,3,2023-11-23,725
519,13,25,5,2023-12-23,413
520,86,30,1,2023-1-26,1136
521,6,9,1,2023-6-23,2318
522,12,13,4,2023-8-24,502
523,84,15,1,2023-8-12,1384
524,97,26,5,2023-8-12,1260
525,95,42,4,2023-9-27,1936
526,90,8,1,2023-11-26,1984
527,49,6,2,2023-2-27,1399
528,34,5,5,2023-3-9,461
529,71,36,1,2023-10-25,1664
530,3,30,5,2023-4-9,739
531,29,1,2,2023-9-16,1209
532,73,13,5,2023-1-18,944
533,93,25,1,2023-12-20,2191
534,86,13,4,2023-6-20,2446
535,53,2,2,2023-2-25,2076
536,8,31,1,2023-1-14,1574
537,20,17,2,2023-11-21,1206
538,34,36,4,2023-2-5,263
539,31,26,5,2023-8-23,1472
540,51,46,3,2023-2-17,1355
541,22,27,4,2023-11-3,302
542,97,38,4,2023-12-19,1409
543,74,48,4,2023-4-19,2500
544,46,19,4,2023-2-26,435
545,64,50,1,2023-4-17,188
546,61,39,3,2023-8-4,1585
547,3,33,3,2023-2-19,930
548,7,36,5,2023-9-13,678
549,4,48,1,2023-7-13,2444
550,44,43,3,2023-5-6,971
551,7,34,1,2023-10-11,1360
552,99,21,5,2023-10-24,2354
553,28,4,4,2023-6-21,1121
554,17,26,5,2023-1-26,1878
555,66,15,2,2023-11-20,776
556,5,10,5,2023-5-19,1906
557,14,36,4,2023-4-17,628
558,19,20,5,2023-4-24,990
559,46,2,1,2023-1-4,1551
560,59,13,5,2023-8-20,2030
561,77,28,1,2023-12-26,1332
562,87,42,5,2023-4-16,902
563,1,45,3,2023-1-22,2296
564,38,29,5,2023-9-10,735
565,40,18,3,2023-2-25,2436
566,74,50,4,2023-8-23,1141
567,31,3,1,2023-2-11,267
568,77,34,5,2023-11-4,1933
569,75,15,3,2023-12-17,2123
570,18,48,2,2023-11-28,1608
571,49,19,2,2023-5-21,463
572,93,30,1,2023-9-1,716
573,72,21,1,2023-1-10,1681
574,13,8,1,2023-5-16,1146
575,80,15,3,2023-3-25,486
576,57,23,1,2023-12-7,111
577,7,5,1,2023-5-9,1813
578,65,6,2,2023-1-24,206
579,77,9,2,2023-1-18,622
580,45,49,5,2023-10-7,886
581,37,43,4,2023-4-25,1917
582,38,15,2,2023-6-3,1696
583,41,42,3,2023-9-2,610
584,38,7,5,2023-2-25,229
585,20,13,1,2023-8-15,1193
586,96,36,5,2023-4-12,190
587,92,6,4,2023-6-23,1612
588,68,38,5,2023-8-10,2376
589,96,42,2,2023-1-18,1623
590,36,47,3,2023-12-11,1230
591,27,12,5,2023-11-13,1430
592,59,26,3,2023-6-10,2338
593,47,50,3,2023-10-23,2485
594,13,34,2,2023-2-22,710
595,69,17,3,2023-8-1,1210
596,98,42,5,2023-8-23,1775
597,2,5,3,2023-1-24,1724
598,59,15,3,2023-11-15,2442
599,83,40,1,2023-8-5,441
600,55,36,2,2023-5-28,2247
601,47,31,3,2023-10-26,134
602,18,4,2,2023-9-27,806
603,34,9,5,2023-3-16,210
604,91,46,4,2023-5-26,226
605,82,9,4,2023-12-21,2413
606,12,30,2,2023-9-3,121
607,96,19,4,2023-9-18,1178
608,63,23,1,2023-6-10,984
609,96,24,5,2023-5-6,1793
610,76,2,1,2023-4-27,2318
611,18,11,1,2023-4-7,1559
612,66,5,5,2023-11-14,912
613,1,27,5,2023-12-3,1651
614,32,11,5,2023-6-22,300
615,25,37,5,2023-12-21,1048
616,93,31,3,2023-9-26,1303
617,71,42,2,2023-2-21,2435
618,73,40,1,2023-1-18,474
619,47,23,3,2023-8-13,120
620,64,30,1,2023-6-28,2250
621,34,38,4,2023-1-28,84
622,54,30,4,2023-2-21,579
623,90,11,5,2023-1-19,1126
624,33,28,4,2023-4-23,1739
625,47,21,1,2023-5-17,2078
626,86,4,1,2023-4-26,1689
627,50,4,4,2023-7-10,2093
628,94,40,5,2023-7-26,988
629,82,10,5,2023-7-1,729
630,82,27,5,2023-5-20,2288
631,72,23,1,2023-1-24,679
632,7,18,3,2023-10-19,1616
633,10,33,2,2023-10-4,932
634,97,4,3,2023-2-4,1544
635,7,49,1,2023-3-27,1361
636,2,10,3,2023-2-22,1084
637,89,42,2,2023-12-1,2212
638,1,22,4,2023-2-5,2154
639,97,48,3,2023-12-10,43
640,34,14,1,2023-11-16,1746
641,66,22,2,2023-1-25,741
642,91,13,5,2023-6-24,2416
643,62,41,4,2023-5-5,557
644,93,19,5,2023-2-18,1564
645,2,14,2,2023-8-24,518
646,74,34,4,2023-4-10,2086
647,31,45,1,2023-2-10,1301
648,5,8,1,2023-8-7,2309
649,92,46,4,2023-9-28,743
650,38,32,5,2023-12-7,220
651,64,15,1,2023-5-9,997
652,29,46,5,2023-5-3,427
653,3,38,3,2023-4-17,150
654,90,33,1,2023-10-26,1796
655,17,36,4,2023-8-15,1465
656,80,47,3,2023-9-15,128
657,71,33,1,2023-7-23,127
658,60,9,5,2023-12-13,77
659,6,16,2,2023-3-7,1557
660,82,8,3,2023-10-1,118
661,50,19,1,2023-3-24,586
662,99,27,1,2023-5-6,1584
663,90,18,3,2023-7-14,892
664,22,37,4,2023-12-8,1942
665,57,48,1,2023-9-21,1819
666,95,2,2,2023-11-8,1395
667,34,25,4,2023-1-9,1189
668,57,23,4,2023-12-17,1895
669,66,49,3,2023-5-24,894
670,59,18,4,2023-2-28,1529
671,88,17,2,2023-1-26,1276
672,71,38,3,2023-11-6,1541
673,100,47,2,2023-2-4,1192
674,22,26,1,2023-5-5,1374
675,39,29,2,2023-5-7,1730
676,41,40,4,2023-8-18,904
677,27,13,5,2023-7-3,554
678,80,38,3,2023-10-16,835
679,87,39,1,2023-3-17,2282
680,44,31,3,2023-7-21,2083
681,87,39,2,2023-10-22,118
682,45,26,5,2023-2-19,2257
683,32,8,5,2023-9-10,2031
684,64,46,3,2023-1-11,540
685,6,1,3,2023-10-13,2498
686,100,33,3,2023-1-25,322
687,88,8,2,2023-4-7,818
688,11,42,5,2023-10-23,691
689,33,24,5,2023-5-1,376
690,55,41,3,2023-9-12,176
691,21,48,4,2023-12-12,216
692,36,10,4,2023-6-19,752
693,46,33,1,2023-6-16,2255
694,42,2,4,2023-6-4,686
695,88,33,5,2023-5-25,265
696,87,17,1,2023-4-11,2109
697,49,6,2,2023-12-13,1570
698,24,24,5,2023-8-24,723
699,19,15,4,2023-2-27,2024
700,11,38,1,2023-7-2,534
701,9,16,5,2023-5-6,1065
702,24,20,1,2023-10-15,1994
703,8,17,5,2023-5-23,1823
704,93,16,4,2023-3-19,2123
705,77,48,4,2023-4-4,2034
706,7,32,3,2023-12-12,1861
707,90,24,4,2023-10-22,1198
708,9,26,4,2023-6-4,891
709,20,3,2,2023-2-12,1129
710,16,11,2,2023-6-3,2080
711,21,12,2,2023-7-4,2114
712,35,4,1,2023-12-10,493
713,52,27,5,2023-2-18,459
714,86,5,5,2023-11-7,2453
715,51,48,5,2023-6-12,2236
716,60,45,2,2023-1-15,754
717,75,4,2,2023-6-24,772
718,95,47,1,2023-10-3,2124
719,23,4,2,2023-6-22,20
720,73,6,5,2023-9-25,515
721,32,27,1,2023-1-5,177
722,52,4,5,2023-10-7,691
723,27,29,4,2023-7-16,753
724,53,42,5,2023-11-1,1493
725,16,35,1,2023-7-17,2158
726,19,12,5,2023-9-1,586
727,16,32,5,2023-2-23,724
728,8,4,3,2023-2-28,1876
729,47,8,5,2023-7-24,571
730,18,42,4,2023-12-26,511
731,74,29,5,2023-3-17,2374
732,48,17,4,2023-7-6,1636
733,83,1,1,2023-1-27,812
734,7,44,2,2023-5-25,296
735,11,12,1,2023-7-27,642
736,41,3,5,2023-4-23,842
737,18,15,4,2023-5-25,758
738,40,41,4,2023-4-16,501
739,72,40,1,2023-7-17,13
740,59,23,5,2023-5-2,1835
741,45,12,3,2023-12-26,2087
742,43,39,3,2023-8-17,544
743,17,24,3,2023-7-11,148
744,83,17,5,2023-12-20,346
745,100,9,1,2023-5-19,291
746,24,29,5,2023-6-22,259
747,5,45,4,2023-4-20,742
748,42,22,4,2023-2-27,1585
749,36,39,3,2023-8-27,2149
750,28,39,4,2023-4-17,1811
751,31,3,4,2023-7-21,2016
752,30,35,3,2023-3-24,1362
753,72,30,5,2023-8-3,1279
754,92,38,5,2023-11-5,50
755,16,11,3,2023-7-3,1502
756,91,29,3,2023-6-25,1847
757,48,48,2,2023-2-4,1588
758,67,30,2,2023-1-3,1838
759,18,16,5,2023-12-25,2365
760,54,37,1,2023-1-10,956
761,72,19,3,2023-12-19,1699
762,60,5,1,2023-5-12,1755
763,9,34,5,2023-9-12,1740
764,12,49,1,2023-8-28,1782
765,10,10,2,2023-8-28,2037
766,60,46,2,2023-9-4,1550
767,28,33,4,2023-12-16,448
768,28,34,4,2023-3-20,2119
769,10,15,1,2023-5-13,532
770,90,12,2,2023-1-5,1552
771,19,41,5,2023-6-24,548
772,22,29,4,2023-7-22,163
773,14,23,4,2023-7-3,1536
774,66,50,5,2023-7-23,1711
775,29,49,5,2023-6-7,1081
776,83,14,5,2023-5-28,304
777,59,21,4,2023-11-24,645
778,30,50,2,2023-9-11,610
779,19,14,1,2023-4-16,906
780,60,8,3,2023-8-27,497
781,14,24,2,2023-12-6,45
782,86,26,2,2023-2-10,666
783,36,37,2,2023-6-11,1994
784,1,36,4,2023-4-20,641
785,46,7,1,2023-7-14,686
786,71,3,1,2023-2-28,1540
787,99,32,2,2023-11-11,1455
788,63,42,3,2023-7-28,2181
789,9,46,3,2023-7-5,794
790,82,2,2,2023-12-28,1683
791,79,15,3,2023-10-22,2176
792,53,27,1,2023-3-9,1946
793,16,4,2,2023-7-6,1130
794,21,26,1,2023-11-12,1479
795,97,24,5,2023-9-21,96
796,60,47,5,2023-12-17,59
797,50,17,5,2023-3-22,2024
798,7,40,3,2023-4-17,454
799,35,14,4,2023-11-20,635
800,17,32,2,2023-7-15,218
801,79,24,3,2023-7-15,1259
802,13,7,2,2023-12-15,1926
803,10,12,4,2023-3-26,472
804,41,38,2,2023-10-19,2183
805,95,3,1,2023-8-11,119
806,81,47,3,2023-11-28,177
807,57,45,5,2023-12-1,2133
808,32,47,5,2023-3-25,2477
809,59,35,4,2023-4-14,714
810,14,47,2,2023-10-14,2467
811,79,34,4,2023-6-17,1563
812,30,19,5,2023-9-20,1672
813,78,28,4,2023-12-7,443
814,22,15,3,2023-7-1,896
815,21,3,5,2023-8-22,153
816,89,10,2,2023-8-12,2008
817,14,44,5,2023-1-7,2162
818,14,19,3,2023-12-3,171
819,89,24,1,2023-10-23,2278
820,85,29,1,2023-7-28,2112
821,16,41,3,2023-11-23,344
822,67,27,4,2023-7-12,1289
823,11,41,1,2023-6-28,446
824,58,1,5,2023-11-6,301
825,68,46,1,2023-3-14,403
826,71,22,3,2023-9-12,479
827,90,43,4,2023-2-22,1598
828,25,44,2,2023-6-2,1935
829,66,34,5,2023-1-14,1186
830,77,17,3,2023-6-8,1407
831,21,42,3,2023-9-16,798
832,33,36,4,2023-5-9,112
833,88,29,3,2023-8-25,1774
834,17,40,5,2023-9-28,767
835,60,42,4,2023-2-9,406
836,36,37,2,2023-6-4,1574
837,33,33,1,2023-8-23,40
838,96,14,4,2023-11-7,871
839,16,48,1,2023-4-27,2258
840,86,22,2,2023-4-26,1994
841,44,48,1,2023-2-7,1825
842,73,45,3,2023-1-15,918
843,90,9,3,2023-9-18,275
844,38,1,1,2023-1-8,1928
845,45,42,2,2023-5-10,1547
846,24,26,5,2023-9-13,1564
847,49,30,2,2023-5-4,678
848,25,30,2,2023-7-8,762
849,56,48,1,2023-2-1,374
850,94,38,4,2023-1-16,2137
851,95,34,4,2023-10-13,790
852,15,29,5,2023-5-15,2490
853,23,28,4,2023-5-14,1824
854,58,11,3,2023-11-21,659
855,16,31,3,2023-10-16,2408
856,57,1,3,2023-4-20,1796
857,14,42,4,2023-12-3,2422
858,36,6,4,2023-6-11,215
859,72,15,5,2023-4-8,770
860,71,25,4,2023-8-16,936
861,11,26,5,2023-8-21,1561
862,21,48,1,2023-10-6,1622
863,7,37,1,2023-3-25,299
864,77,11,3,2023-5-9,1603
865,88,14,2,2023-6-11,788
866,91,47,3,2023-4-8,1341
867,45,29,4,2023-1-7,542
868,5,33,3,2023-12-22,2303
869,98,29,4,2023-11-19,816
870,69,8,3,2023-7-14,2066
871,95,50,3,2023-2-3,657
872,10,40,2,2023-6-13,200
873,76,42,1,2023-9-3,437
874,51,5,5,2023-4-28,1545
875,74,25,5,2023-10-19,1822
876,88,18,4,2023-6-3,1972
877,100,34,5,2023-1-8,1143
878,84,30,2,2023-11-13,2479
879,77,43,5,2023-8-19,2283
880,93,49,3,2023-7-19,210
881,7,45,1,2023-12-12,539
882,6,33,3,2023-6-16,1973
883,8,31,5,2023-5-18,1079
884,10,13,2,2023-6-20,242
885,64,10,1,2023-3-21,1818
886,80,38,3,2023-2-14,405
887,78,29,3,2023-10-27,408
888,31,14,2,2023-3-16,1979
889,86,9,4,2023-3-7,187
890,31,49,3,2023-4-21,933
891,5,24,3,2023-7-16,1249
892,10,2,5,2023-10-12,1857
893,57,16,1,2023-11-22,401
894,95,9,2,2023-5-28,2061
895,15,31,4,2023-12-7,946
896,12,28,4,2023-11-23,1835
897,30,32,1,2023-3-25,869
898,83,15,2,2023-4-6,1808
899,39,10,1,2023-3-9,2305
900,67,36,3,2023-6-12,1744
901,86,19,2,2023-2-6,335
902,95,15,2,2023-11-11,2339
903,79,29,4,2023-4-17,67
904,35,35,4,2023-1-7,1617
905,60,23,1,2023-8-4,1230
906,20,40,5,2023-7-16,819
907,30,32,2,2023-6-3,1375
908,28,33,4,2023-5-15,2371
909,62,19,5,2023-5-25,663
910,68,24,4,2023-4-15,351
911,12,23,1,2023-5-19,323
912,62,44,3,2023-4-25,119
913,65,27,2,2023-9-23,1083
914,19,23,3,2023-5-2,2403
915,83,1,3,2023-4-22,2232
916,49,43,5,2023-7-18,99
917,49,8,5,2023-9-25,879
918,18,42,1,2023-6-7,1352
919,85,18,1,2023-9-11,2257
920,3,9,4,2023-12-4,2018
921,47,11,1,2023-7-7,1051
922,88,10,5,2023-5-28,937
923,51,35,5,2023-2-19,1347
924,44,5,5,2023-9-22,1123
925,33,21,3,2023-12-7,1474
926,60,10,1,2023-12-27,176
927,41,25,1,2023-8-16,1972
928,77,17,1,2023-2-17,373
929,54,28,1,2023-9-13,2132
930,19,32,4,2023-5-13,498
931,61,32,4,2023-11-11,97
932,48,49,3,2023-2-1,928
933,92,11,2,2023-7-9,617
934,98,48,3,2023-6-1,1131
935,89,20,2,2023-8-22,1573
936,96,35,2,2023-11-5,2073
937,50,10,5,2023-8-12,1609
938,26,42,2,2023-8-18,1581
939,33,26,1,2023-10-17,1190
940,63,24,2,2023-1-25,828
941,19,33,5,2023-7-13,1111
942,15,9,2,2023-9-23,1196
943,82,35,5,2023-2-16,2046
944,16,9,1,2023-4-8,2113
945,69,10,3,2023-11-1,1560
946,39,28,2,2023-8-1,2481
947,76,14,3,2023-6-17,1732
948,3,8,1,2023-2-15,1299
949,93,49,1,2023-12-9,2076
950,30,25,3,2023-12-26,1948
951,76,44,1,2023-12-19,1751
952,40,50,4,2023-3-8,1951
953,98,31,5,2023-2-2,240
954,32,41,1,2023-7-4,329
955,45,7,5,2023-4-18,1293
956,96,25,4,2023-12-19,2197
957,27,26,3,2023-7-11,497
958,82,24,5,2023-8-22,275
959,52,40,2,2023-8-26,1978
960,20,2,2,2023-8-28,782
961,58,6,1,2023-8-23,1575
962,45,1,5,2023-9-18,2357
963,20,43,5,2023-4-21,1657
964,42,1,5,2023-11-20,1162
965,73,4,5,2023-11-4,1754
966,64,8,5,2023-8-18,1245
967,90,13,5,2023-3-24,1349
968,48,5,4,2023-9-26,2019
969,35,40,1,2023-6-2,2148
970,47,24,3,2023-8-15,2098
971,8,24,2,2023-5-8,1190
972,79,40,4,2023-2-25,431
973,14,13,5,2023-11-23,945
974,96,34,2,2023-3-1,1717
975,7,11,2,2023-6-11,598
976,74,21,1,2023-5-17,2205
977,68,5,1,2023-11-22,573
978,78,40,5,2023-1-23,508
979,56,44,5,2023-10-10,618
980,14,37,4,2023-2-27,472
981,92,40,3,2023-4-8,1643
982,83,26,3,2023-10-22,1065
983,2,3,1,2023-2-2,2089
984,10,15,2,2023-4-8,2444
985,21,30,3,2023-8-17,791
986,64,18,3,2023-2-10,357
987,3,9,1,2023-9-12,2379
988,14,41,2,2023-3-6,2002
989,26,48,3,2023-1-15,2248
990,60,29,1,2023-2-16,485
991,92,22,2,2023-10-26,2420
992,45,28,3,2023-3-6,1018
993,68,25,4,2023-11-3,2285
994,87,21,3,2023-5-25,143
995,83,49,3,2023-2-28,2471
996,60,20,5,2023-4-15,2092
997,72,45,1,2023-3-22,2385
998,85,41,1,2023-6-3,1110
999,81,30,1,2023-10-8,1027
1000,78,20,1,2023-7-19,1361
